Period,Kaluga Oblast,Kostroma Oblast,Kursk Oblast,Lipetsk Oblast,Oryol Oblast,Ryazan Oblast,Smolensk Oblast,Tambov Oblast,Tver Oblast,Tula Oblast,Yaroslavl Oblast,Saint Petersburg,Leningrad Oblast,Arkhangel'skaya Oblast',Vologda Oblast,Kaliningrad Oblast,Murmansk Oblast,Novgorod Oblast,Pskov Oblast,Republic of Karelia,Moscow,Komi Republic,Kirov Oblast,Nizhny Novgorod Oblast',Orenburg Oblast,Penza Oblast,Perm Krai,Republic of Bashkortostan,Mari El Republic,Republic of Mordovia,Republic of Tatarstan,Moscow Oblast,Samara Oblast,Saratov Oblast,Udmurt Republic,Ulyanovsk Oblast,Chuvash Republic,Astrakhan Oblast,Volgograd Oblast,Krasnodar Krai,Republic of Adygea,Republic of Kalmykia,Belgorod Oblast,Rostov Oblast,Altai Krai,Irkutsk Oblast,Kemerovo Oblast,Krasnoyarsk Krai,Novosibirsk Oblast,Omsk Oblast,Altai Republic,Tyva Republic,Republic of Khakassia,Bryansk Oblast,Tomsk District,Amur Oblast,Jewish Autonomous Oblast,Zabaykalsky Krai,Kamchatka Krai,Magadan District,Primorsky Krai,Republic of Buryatia,Sakha (Yakutia) Republic,Sakhalin District,Vladimir Oblast,Khabarovsk Krai,The Kabardino-Balkar Republic,Karachay-Cherkess Republic,Republic of Dagestan,Republic of Ingushetia,Republic of North Ossetia — Alania,Stavropol Krai,Chechen Republic,Kurgan Oblast,Sverdlovsk Oblast,Voronezh Oblast,Tyumen Oblast,Khanty-Mansi Autonomous Okrug — Yugra,Chelyabinsk Oblast,Yamalo-Nenets Autonomous Okrug,Ivanovo Oblast
18840,2.54e-4,5.8e-5,5.4e-5,2.49e-4,7.84e-5,9.9e-5,1.03e-4,5.5e-5,1.29e-4,1.21e-4,8.6e-5,2.14e-4,2.21e-4,1.85e-5,3.94e-5,3.09e-4,8.1e-5,1.3e-4,7.6e-5,3.6e-5,6.2e-4,4e-5,5.13e-5,1.025e-4,2.386e-4,1.13e-4,3.01e-4,1.1e-4,3.98e-5,3.94e-5,1.8e-4,4.2e-4,3.17e-4,1.09e-4,4.82e-5,5.36e-5,3.28e-5,2.46e-4,7.3e-5,2.09e-4,2.989e-4,1.037e-4,2.06e-4,1.45e-4,1.93e-4,2.6e-4,2.89e-4,3.79e-4,5.35e-4,3.7e-4,3.69e-4,4.93e-4,4.29e-4,5.04e-5,5.24e-4,4.18e-4,0,1.19e-4,3.22e-4,6.31e-4,1.82e-4,1.31e-4,7.1e-4,5.5e-4,1.03e-4,8.8e-5,1.293e-4,2.52e-4,1.236e-4,7e-5,1.039e-4,1.12e-4,5.06e-4,2.382e-4,4.09e-4,2.14e-4,4.49e-4,8.6e-4,1.8e-4,8.5e-4,1.33e-4
18871,1.62e-4,3.1e-5,6.3e-5,2.1e-4,7.96e-5,1.44e-4,5.5e-5,2.8e-5,1.34e-4,1.09e-4,6.7e-5,2.55e-4,1.65e-4,2.68e-5,2.96e-5,3.35e-4,1.06e-4,1.32e-4,3.63e-5,4.2e-5,6e-4,4.8e-5,5.34e-5,8.39e-5,1.981e-4,7e-5,1.71e-4,9.6e-5,3.03e-5,2.7e-5,2.23e-4,4.2e-4,2.7e-4,1.39e-4,4.24e-5,1.144e-4,5.25e-5,1.64e-4,7.9e-5,1.79e-4,8.38e-5,9.51e-5,2.39e-4,1.27e-4,1.59e-4,3.32e-4,2.27e-4,3.27e-4,4.35e-4,2.61e-4,4.66e-4,3.01e-4,2.09e-4,2.67e-5,3.88e-4,4.25e-4,5e-5,1.25e-4,2.52e-4,3.72e-4,1.83e-4,1.45e-4,4.6e-4,4.6e-4,8e-5,1.2e-4,1.45e-4,1.8e-4,1.559e-4,1.11e-4,5.46e-5,9.9e-5,6.22e-4,1.177e-4,3.88e-4,2.12e-4,5.04e-4,5.4e-4,1.61e-4,7e-4,1.08e-4
18901,1.34e-4,3e-5,4.9e-5,2.15e-4,8.13e-5,1.05e-4,4.2e-5,3.3e-5,1.28e-4,9.4e-5,4.4e-5,2.77e-4,2.12e-4,1.92e-5,2.92e-5,2.84e-4,1.1e-4,2.21e-4,3.57e-5,2.71e-5,5.6e-4,1.6e-5,2.25e-5,5.96e-5,1.644e-4,1.07e-4,1.46e-4,9.2e-5,3.21e-5,1.91e-5,1.81e-4,3.7e-4,2.19e-4,8.9e-5,4.59e-5,5.28e-5,2.24e-5,6.9e-5,8.6e-5,1.52e-4,6.02e-5,2.076e-4,1.79e-4,1.35e-4,1.42e-4,2.57e-4,1.59e-4,2.76e-4,3.63e-4,2.55e-4,2.58e-4,3.45e-4,1.96e-4,4.45e-5,3.31e-4,3.97e-4,9.5e-5,1.08e-4,1.84e-4,6.42e-4,1.44e-4,1.98e-4,4.9e-4,6.2e-4,8e-5,6e-5,7.12e-5,1.56e-4,8.58e-5,3.41e-4,4.6e-5,1.1e-4,9.1e-4,9.87e-5,3.35e-4,1.86e-4,3.71e-4,4.9e-4,1.75e-4,5.9e-4,1e-4
18932,1.47e-4,3.4e-5,1.03e-4,2.25e-4,6.41e-5,1.04e-4,6.4e-5,2.9e-5,1.07e-4,1.33e-4,3.8e-5,3.27e-4,2.45e-4,2.51e-5,2.36e-5,2.1e-4,1.16e-4,6.4e-5,4.29e-5,2.65e-5,5.7e-4,3.7e-5,2.29e-5,7.64e-5,1.075e-4,8.9e-5,1.11e-4,9.6e-5,3.11e-5,1.85e-5,1.52e-4,3.9e-4,2.02e-4,6.9e-5,2.48e-5,4.87e-5,2.19e-5,4.6e-5,4.3e-5,1.69e-4,1.064e-4,1.164e-4,2e-4,1.07e-4,1.31e-4,2.01e-4,1.39e-4,2.82e-4,2.98e-4,1.86e-4,2.05e-4,2.93e-4,2.36e-4,3.36e-5,2.78e-4,4.98e-4,2.9e-5,4.9e-5,2.24e-4,3.31e-4,1.2e-4,1.27e-4,4.9e-4,7.1e-4,7.7e-5,1.33e-4,7.16e-5,7.8e-5,1.086e-4,2.01e-4,7.64e-5,5.1e-5,8.88e-4,1.323e-4,2.76e-4,1.69e-4,4.22e-4,4.5e-4,1.53e-4,3.2e-4,9.7e-5
18962,1.87e-4,4.3e-5,4.9e-5,2.92e-4,1.022e-4,7.3e-5,6.4e-5,5.4e-5,9.1e-5,9.9e-5,5.2e-5,1.92e-4,2.38e-4,1.57e-5,2.48e-5,3.05e-4,6e-5,4.1e-5,3.19e-5,2.14e-5,5.5e-4,5.9e-5,4.15e-5,7.29e-5,1.963e-4,1.07e-4,1.3e-4,1.09e-4,6.55e-5,3.02e-5,1.54e-4,3.3e-4,2.46e-4,9.4e-5,5.77e-5,7.17e-5,2.83e-5,1.09e-4,7e-5,1.64e-4,2.031e-4,8.21e-5,2.21e-4,1.51e-4,1.03e-4,2.44e-4,2.13e-4,2.94e-4,3.61e-4,2.74e-4,3.49e-4,5.53e-4,2.24e-4,3.07e-5,2.3e-4,4.43e-4,8.8e-5,7.2e-5,2.63e-4,3.62e-4,1.63e-4,1.16e-4,6e-4,4.3e-4,9.3e-5,1.06e-4,1.446e-4,2.9e-5,9.97e-5,8.7e-5,5.63e-5,1.04e-4,7.98e-4,8.24e-5,2.99e-4,2.16e-4,3.29e-4,5.3e-4,1.43e-4,7.7e-4,1.33e-4
18993,1.76e-4,8e-5,4.3e-5,2.48e-4,1.487e-4,1.13e-4,8.1e-5,4.4e-5,1.11e-4,1.31e-4,6.2e-5,2.39e-4,2.44e-4,7.2e-6,2.52e-5,4.19e-4,1.42e-4,1.06e-4,1.77e-5,8.99e-5,5.3e-4,5.6e-5,5.16e-5,6.24e-5,1.298e-4,8e-5,1e-4,9.2e-5,2.89e-5,2.41e-5,1.76e-4,3.9e-4,2.27e-4,7.9e-5,3.84e-5,4e-5,2.96e-5,1.95e-4,1.01e-4,2.31e-4,2.351e-4,1.325e-4,2.02e-4,1.25e-4,1.43e-4,2.02e-4,2.27e-4,3.5e-4,3.79e-4,2.54e-4,2.96e-4,4.36e-4,2.17e-4,3.14e-5,2.77e-4,2.01e-4,0,9.6e-5,2.72e-4,6.42e-4,1.42e-4,1.88e-4,3.4e-4,7.1e-4,7e-5,5.2e-5,1.162e-4,1.4e-4,1.122e-4,1.35e-4,6.63e-5,9.7e-5,3.78e-4,7.13e-5,2.92e-4,1.93e-4,3.82e-4,7.4e-4,1.55e-4,5.6e-4,1.19e-4
19024,4.16e-4,5.5e-5,6.9e-5,3.04e-4,2.194e-4,1.55e-4,1.22e-4,9.1e-5,2.3e-4,1.78e-4,1.7e-4,4.86e-4,4.71e-4,7.59e-5,8.17e-5,5.82e-4,3.47e-4,1.23e-4,8.33e-5,1.062e-4,0.00137,1.54e-4,5.25e-5,1.423e-4,2.219e-4,1.55e-4,1.99e-4,1.75e-4,2.63e-5,2.38e-5,2.89e-4,9.4e-4,4.39e-4,2.1e-4,7.88e-5,8.91e-5,1.406e-4,1.5e-4,7.5e-5,3.59e-4,2.585e-4,3.551e-4,2.64e-4,1.71e-4,2.39e-4,5e-4,4.04e-4,6.66e-4,7.64e-4,4.27e-4,3.28e-4,8.48e-4,3.81e-4,1.09e-4,6.38e-4,4.7e-4,5.83e-4,2e-4,6.14e-4,6.23e-4,2.94e-4,2.79e-4,0.00102,0.00157,2.05e-4,1.73e-4,1.526e-4,1.34e-4,1.423e-4,1.52e-4,1.117e-4,1.17e-4,6.73e-4,3.133e-4,5.74e-4,3.58e-4,7.8e-4,0.00126,2.29e-4,0.00164,2.39e-4
19052,3.47e-4,6.5e-5,6.5e-5,2.48e-4,2.346e-4,1.79e-4,1.41e-4,1.1e-4,1.65e-4,1.36e-4,1.47e-4,4.44e-4,3.92e-4,6.18e-5,8.1e-5,4.13e-4,2.09e-4,9.9e-5,1.039e-4,3.27e-5,9.4e-4,9e-5,7.82e-5,1.236e-4,1.502e-4,9.2e-5,2.19e-4,1.81e-4,1.94e-5,3.37e-5,2.38e-4,6.6e-4,3.11e-4,1.73e-4,9.8e-5,1.241e-4,3.023e-4,1.02e-4,1.03e-4,2.89e-4,7.585e-4,1.669e-4,3.09e-4,1.12e-4,2.24e-4,4.41e-4,4.24e-4,6.1e-4,6.81e-4,4.61e-4,5.99e-4,6.65e-4,3.02e-4,6.71e-5,6.22e-4,4.56e-4,6.9e-5,1.66e-4,3.24e-4,3.53e-4,1.68e-4,2.7e-4,7.5e-4,7.7e-4,2.09e-4,1.34e-4,1.519e-4,3.82e-4,2.07e-4,7.1e-5,7.64e-5,1.12e-4,3.94e-4,1.129e-4,4.99e-4,2.9e-4,6.57e-4,0.00141,1.77e-4,0.00126,1.84e-4
19083,3.82e-4,7.8e-5,8.9e-5,2.97e-4,2.534e-4,2.03e-4,1.98e-4,1.26e-4,2.62e-4,1.78e-4,1.62e-4,4.4e-4,4.99e-4,1.57e-5,8.16e-5,4.13e-4,2.41e-4,1.65e-4,1.269e-4,1.032e-4,0.00106,1.31e-4,5.6e-5,1.354e-4,2.037e-4,1.53e-4,2.49e-4,1.89e-4,9.61e-5,6.99e-5,3.23e-4,7.5e-4,3.89e-4,2.11e-4,1.001e-4,1.689e-4,1.749e-4,1.79e-4,1.38e-4,2.71e-4,2.4e-4,2.264e-4,3.05e-4,1.68e-4,2.66e-4,6.84e-4,6.12e-4,8.62e-4,7.78e-4,5.84e-4,6.36e-4,0.002052,3.16e-4,8.33e-5,8.78e-4,3.76e-4,1.94e-4,2.57e-4,3.32e-4,2.79e-4,2.58e-4,3.46e-4,6.5e-4,6.8e-4,3.87e-4,1.6e-4,2.734e-4,1.75e-4,2.269e-4,1.05e-4,1.315e-4,1.08e-4,3.67e-4,1.523e-4,5.88e-4,3.28e-4,7e-4,0.0016,2.83e-4,0.00139,3.73e-4
19113,4.66e-4,1.33e-4,1.72e-4,4.31e-4,3.176e-4,1.78e-4,2.01e-4,2.06e-4,2.47e-4,2.19e-4,2.31e-4,4.62e-4,5.04e-4,1.812e-4,8.28e-5,5.24e-4,1.77e-4,1.82e-4,9.21e-5,1.455e-4,0.00109,9.2e-5,8.53e-5,1.471e-4,1.836e-4,2.03e-4,2.64e-4,2.36e-4,9.69e-5,1.208e-4,3.88e-4,7.8e-4,4.28e-4,2.07e-4,1.467e-4,1.612e-4,1.529e-4,1.83e-4,1.17e-4,3.1e-4,3.955e-4,3.299e-4,3.23e-4,1.68e-4,4.05e-4,8.37e-4,6.97e-4,0.001161,9.86e-4,6.61e-4,0.001152,0.001585,7.86e-4,9.18e-5,0.001141,3.47e-4,8e-5,1.73e-4,4.01e-4,5.07e-4,3.24e-4,4.71e-4,6.9e-4,6.8e-4,1.92e-4,1.87e-4,2.484e-4,1.5e-4,3.434e-4,1.23e-4,1.461e-4,1.46e-4,4.92e-4,1.902e-4,6.58e-4,3.56e-4,8.49e-4,0.00193,3.26e-4,0.00124,2.13e-4
19144,3.79e-4,1.39e-4,1.09e-4,3.6e-4,3.192e-4,1.98e-4,1.96e-4,1.81e-4,2.84e-4,2.6e-4,1.86e-4,4.99e-4,4.75e-4,9.09e-5,1.381e-4,5.78e-4,2.51e-4,2.06e-4,1.164e-4,1.401e-4,0.0013,8.4e-5,1.297e-4,1.529e-4,2.942e-4,1.78e-4,3e-4,2.59e-4,1.507e-4,8.22e-5,3.15e-4,8.4e-4,4.59e-4,1.9e-4,1.645e-4,2.261e-4,1.472e-4,1.91e-4,1.6e-4,3.09e-4,2.889e-4,2.694e-4,3.68e-4,1.95e-4,4.48e-4,9.71e-4,8.05e-4,0.001216,0.001147,6.19e-4,9.99e-4,0.001815,9.48e-4,8.68e-5,0.001113,6.72e-4,2.45e-4,2.39e-4,1.59e-4,4.29e-4,3.15e-4,6.26e-4,9.2e-4,0.0014,2.32e-4,2.51e-4,2.814e-4,1.62e-4,3.639e-4,1.12e-4,1.295e-4,1.05e-4,5.35e-4,1.852e-4,7.03e-4,3.19e-4,0.001145,0.00174,3.32e-4,0.00127,2.42e-4
19174,3.1e-4,1.05e-4,7.1e-5,2.65e-4,1.842e-4,1.78e-4,1.23e-4,1.34e-4,2.28e-4,1.74e-4,1.01e-4,4.5e-4,5.8e-4,5.21e-5,8.05e-5,5.12e-4,1.69e-4,2.63e-4,9.69e-5,4.37e-5,0.00118,9.7e-5,6.14e-5,1.233e-4,2.022e-4,9.6e-5,2.35e-4,2.23e-4,5.41e-5,4.71e-5,3.11e-4,7.3e-4,2.74e-4,1.71e-4,1.053e-4,1.629e-4,1.188e-4,1.55e-4,1.76e-4,2.43e-4,2.039e-4,2.139e-4,3.26e-4,1.35e-4,3.21e-4,6.9e-4,5.81e-4,8.78e-4,8.39e-4,4.22e-4,3.89e-4,0.001679,7.04e-4,7.07e-5,6.87e-4,4.25e-4,8.4e-5,1.58e-4,2.23e-4,3.18e-4,2.67e-4,4.68e-4,9.4e-4,0.00093000000000000005,1.92e-4,2.36e-4,1.536e-4,1.47e-4,1.801e-4,3.29e-4,1.597e-4,1.41e-4,8.95e-4,1.931e-4,5.71e-4,2.96e-4,7.96e-4,0.00125,2.85e-4,8.2e-4,2.73e-4
19205,5.66e-4,2.88e-4,1.76e-4,4.62e-4,4.281e-4,3.28e-4,3.23e-4,1.79e-4,3.41e-4,4.09e-4,3.07e-4,0.001004,9.01e-4,1.199e-4,2.345e-4,0.001048,3.72e-4,3.47e-4,2.473e-4,1.225e-4,0.00221,1.95e-4,1.153e-4,2.714e-4,2.268e-4,1.95e-4,4.12e-4,3.66e-4,1.322e-4,1.429e-4,5.15e-4,0.00149,5.07e-4,2.66e-4,1.809e-4,2.695e-4,1.764e-4,2.48e-4,3.26e-4,5e-4,2.828e-4,2.834e-4,4.55e-4,2.46e-4,4.24e-4,9.7e-4,5.94e-4,0.001093,0.001245,3.27e-4,9.8e-4,0.001549,0.00064899999999999995,1.604e-4,9.22e-4,8.23e-4,1.36e-4,2.85e-4,8.65e-4,0.001284,4.97e-4,7.77e-4,0.0016,0.0015,4.1e-4,4.74e-4,3.266e-4,3.95e-4,4.622e-4,4.05e-4,2.305e-4,1.88e-4,0.001036,1.966e-4,8.2e-4,4.55e-4,8.43e-4,0.00146,4e-4,0.0015,3.68e-4
19236,2.45e-4,1.48e-4,6.8e-5,2.1e-4,9.64e-5,1.2e-4,1.09e-4,9.2e-5,2.05e-4,1.98e-4,2.13e-4,4.49e-4,4.09e-4,4.41e-5,9.78e-5,4.6e-4,1.59e-4,2e-4,1.216e-4,5.78e-5,0.00105,5.1e-5,7.79e-5,1.282e-4,1.01e-4,1.03e-4,1.93e-4,1.67e-4,4.32e-5,9.81e-5,2.16e-4,6.9e-4,2.91e-4,1.52e-4,8.91e-5,1.485e-4,7.42e-5,1.31e-4,1.24e-4,2.27e-4,9.7e-5,3.29e-4,2.68e-4,1.04e-4,3.59e-4,7.19e-4,3.31e-4,5.45e-4,7.5e-4,1.82e-4,6.54e-4,0.001081,3.77e-4,7.13e-5,5e-4,4.42e-4,1.56e-4,1.4e-4,2.69e-4,4.71e-4,3.12e-4,4.67e-4,0.00093000000000000005,6.9e-4,1.81e-4,2.06e-4,8.88e-5,2.05e-4,1.548e-4,6.6e-5,1.218e-4,9.7e-5,2.65e-4,7.78e-5,4.12e-4,2.19e-4,3.98e-4,0.00102,1.74e-4,6.4e-4,2.43e-4
19266,1.78e-4,6.4e-5,4.4e-5,1.51e-4,1.125e-4,1.34e-4,8.5e-5,9.3e-5,1.43e-4,1.06e-4,7.2e-5,3.74e-4,2.59e-4,5.3e-5,9.88e-5,2.99e-4,1.05e-4,1.3e-4,9.46e-5,3.42e-5,6.9e-4,5.4e-5,4.74e-5,6.09e-5,6.7e-5,1.03e-4,1.03e-4,1.29e-4,6.66e-5,3.19e-5,1.95e-4,4.2e-4,1.71e-4,9.8e-5,8.51e-5,1.046e-4,6.89e-5,1.2e-4,8.3e-5,1.81e-4,1.337e-4,2.049e-4,1.03e-4,8.2e-5,2.01e-4,4.28e-4,2.26e-4,3.71e-4,5.31e-4,1.65e-4,7.56e-4,0.001581,1.97e-4,3.54e-5,3.23e-4,1.69e-4,1.3e-5,1.44e-4,2.37e-4,8.05e-4,3.34e-4,3.54e-4,5.9e-4,4e-4,1.25e-4,1.88e-4,5.36e-5,1.45e-4,1.377e-4,1.05e-4,2.336e-4,6.8e-5,2.2e-4,7.71e-5,1.98e-4,1.43e-4,3.65e-4,6.1e-4,1.16e-4,6.1e-4,1.31e-4
19297,2.35e-4,5.4e-5,4.5e-5,1.21e-4,2.55e-5,8.1e-5,7.5e-5,5.5e-5,8.4e-5,7.2e-5,9.6e-5,2.24e-4,2.06e-4,2.96e-5,3.49e-5,3.56e-4,1.35e-4,8.9e-5,6.22e-5,3.45e-5,6e-4,3.6e-5,3.1e-5,4.83e-5,6.22e-5,9e-5,1.02e-4,1.14e-4,2.08e-5,3.34e-5,1.66e-4,3.8e-4,1.76e-4,7.5e-5,4.16e-5,6.39e-5,4.51e-5,4.5e-5,4.5e-5,1.55e-4,7.15e-5,2.707e-4,1.47e-4,6.9e-5,1.77e-4,2.87e-4,2.2e-4,3.31e-4,3.98e-4,1.54e-4,5.4e-4,8.03e-4,2.37e-4,2.72e-5,2.54e-4,2.33e-4,1.3e-5,8.2e-5,1.94e-4,2.11e-4,1.4e-4,2.74e-4,4.2e-4,4.4e-4,1.08e-4,1.26e-4,8.16e-5,6.5e-5,8.06e-5,5.2e-5,7.66e-5,3.6e-5,2.03e-4,5.48e-5,1.69e-4,1.5e-4,2.5e-4,5.4e-4,8.7e-5,6.6e-4,8.7e-5
19327,1.92e-4,3.4e-5,4.1e-5,2.04e-4,1.561e-4,1e-4,1.09e-4,4.6e-5,1.13e-4,1.26e-4,1.04e-4,2.44e-4,2.29e-4,4.38e-5,6.46e-5,3.6e-4,7.9e-5,1.35e-4,9.88e-5,5.14e-5,5.2e-4,9.6e-5,7.94e-5,7.52e-5,7.25e-5,8.5e-5,1.27e-4,1.27e-4,5.8e-5,4.19e-5,1.72e-4,3.6e-4,1.72e-4,1.07e-4,9.9e-5,9.24e-5,6.71e-5,5.5e-5,6.5e-5,1.56e-4,8.81e-5,1.558e-4,1.62e-4,7.7e-5,2.09e-4,2.66e-4,2.31e-4,3.68e-4,4.05e-4,1.73e-4,3.47e-4,0.001364,2.05e-4,5.85e-5,2.92e-4,1.29e-4,1.03e-4,1.02e-4,2.9e-4,4.51e-4,2.01e-4,2.87e-4,7.7e-4,4.1e-4,9.3e-5,1.35e-4,9.32e-5,1.14e-4,8.62e-5,3.1e-5,6.76e-5,7.1e-5,1.26e-4,8.24e-5,2.18e-4,1.96e-4,3.03e-4,5.3e-4,1.2e-4,5.2e-4,9.1e-5
19358,1.7e-4,2.8e-5,4.5e-5,2.12e-4,1.248e-4,1.24e-4,9.6e-5,8.2e-5,1.31e-4,1.22e-4,9.8e-5,2.16e-4,2.38e-4,4.61e-5,6.12e-5,3.96e-4,9.2e-5,6.1e-5,5.17e-5,4.27e-5,4.9e-4,6.6e-5,5.4e-5,7.79e-5,8.29e-5,6.3e-5,1.16e-4,1.28e-4,6.32e-5,7.08e-5,1.75e-4,3.4e-4,1.58e-4,8.5e-5,7.36e-5,7.39e-5,8.01e-5,3.8e-5,7.3e-5,1.64e-4,4.48e-5,1.902e-4,1.03e-4,6.7e-5,1.96e-4,2.85e-4,2.7e-4,4e-4,4.13e-4,1.83e-4,2.51e-4,0.00112,2.38e-4,4.07e-5,3.83e-4,1.68e-4,5.7e-5,1.48e-4,2.35e-4,2.85e-4,1.53e-4,2.86e-4,5.4e-4,4.8e-4,9.2e-5,1.23e-4,5.74e-5,1.43e-4,7.16e-5,5.7e-5,9e-5,8.2e-5,1.6e-4,7.79e-5,2.24e-4,1.22e-4,2.63e-4,5.6e-4,1.35e-4,3.8e-4,9.6e-5
19389,1.82e-4,9e-5,7e-5,2.11e-4,9.16e-5,1.32e-4,1.43e-4,8.6e-5,1.32e-4,1.31e-4,7.5e-5,2.52e-4,2.63e-4,5.31e-5,7.21e-5,3.31e-4,1.23e-4,1.4e-4,1.015e-4,3.88e-5,5.8e-4,9.1e-5,9.69e-5,8.76e-5,1.091e-4,1.52e-4,1.5e-4,1.66e-4,1.121e-4,4.05e-5,2.32e-4,4e-4,2.05e-4,1.19e-4,8.61e-5,6.07e-5,1.33e-4,7.6e-5,9.6e-5,1.86e-4,1.769e-4,1.268e-4,1.81e-4,9.3e-5,2.63e-4,3.13e-4,3.16e-4,4.7e-4,4.97e-4,2.79e-4,4.36e-4,0.001747,3.27e-4,4.24e-5,3.77e-4,2.16e-4,1.48e-4,9.5e-5,4.64e-4,1.7e-4,1.51e-4,2.87e-4,8.1e-4,5.2e-4,1.46e-4,1.65e-4,1.041e-4,8.8e-5,2.188e-4,1.18e-4,7.89e-5,1.01e-4,2.31e-4,7.79e-5,2.98e-4,1.88e-4,3.89e-4,6.6e-4,1.43e-4,6.9e-4,1e-4
19417,2.11e-4,5.1e-5,7.2e-5,2.87e-4,1.729e-4,1.64e-4,2.14e-4,6.4e-5,1.14e-4,1.54e-4,1.16e-4,2.8e-4,2.83e-4,4.79e-5,5.49e-5,4.12e-4,1.29e-4,6e-5,5.89e-5,9.22e-5,6.4e-4,7e-5,8.36e-5,8.09e-5,1.036e-4,1.44e-4,1.68e-4,1.9e-4,7.44e-5,4.91e-5,2.61e-4,4.4e-4,1.94e-4,1.18e-4,8.47e-5,8.09e-5,8.28e-5,6.9e-5,8.7e-5,1.93e-4,1.251e-4,3.35e-4,1.54e-4,1.18e-4,2.27e-4,3.7e-4,2.91e-4,5.54e-4,5.58e-4,3.26e-4,4.69e-4,0.001259,3.27e-4,4.9e-5,4.4e-4,1.73e-4,4.1e-5,1.75e-4,4.61e-4,3.83e-4,1.81e-4,2.94e-4,9.2e-4,6.3e-4,1.74e-4,1.02e-4,1.713e-4,2.07e-4,1.683e-4,8.6e-5,5.36e-5,1.33e-4,1.75e-4,1.17e-4,2.76e-4,1.63e-4,4.08e-4,8.2e-4,1.51e-4,7.9e-4,9.5e-5
19448,2.5e-4,1.06e-4,7.6e-5,3.16e-4,1.15e-4,1.94e-4,1.85e-4,9.3e-5,1.64e-4,1.34e-4,1.26e-4,3.33e-4,3.23e-4,7.96e-5,6.93e-5,4.73e-4,1.02e-4,1.29e-4,1.279e-4,1.192e-4,9.1e-4,1.13e-4,8.28e-5,1.016e-4,1.699e-4,1.14e-4,1.89e-4,1.94e-4,6.3e-5,7.27e-5,3.05e-4,5.6e-4,2.21e-4,1.51e-4,1.132e-4,1.153e-4,1.075e-4,1.16e-4,9.1e-5,1.93e-4,1.45e-4,2.621e-4,2.32e-4,1.1e-4,2.48e-4,5.28e-4,3.79e-4,6.44e-4,6.13e-4,3.92e-4,6.57e-4,0.001855,4.83e-4,5.44e-5,5.71e-4,1.5e-4,1.18e-4,1.78e-4,3.48e-4,2.95e-4,1.81e-4,2.26e-4,0.00104,4.9e-4,2.2e-4,1.58e-4,1.337e-4,1.19e-4,1.947e-4,2.3e-5,9.37e-5,2.49e-4,1.96e-4,1.822e-4,3.57e-4,2e-4,4.37e-4,9.7e-4,1.88e-4,0.00093000000000000005,1.67e-4
19478,3.24e-4,1.04e-4,1.02e-4,3.11e-4,1.168e-4,1.3e-4,1.54e-4,1.19e-4,2.43e-4,1.48e-4,1.31e-4,3.58e-4,3.6e-4,6.54e-5,9.02e-5,6.55e-4,1.07e-4,1.3e-4,9.36e-5,5.03e-5,0.00104,9e-5,8.98e-5,1.084e-4,1.947e-4,1.77e-4,2.26e-4,2.5e-4,1.524e-4,8.24e-5,4.54e-4,6.6e-4,2.95e-4,1.2e-4,1.595e-4,2.138e-4,1.572e-4,1.37e-4,1.25e-4,2.11e-4,1.513e-4,4.64e-4,3.3e-4,1.63e-4,4.06e-4,6.43e-4,5.87e-4,8.79e-4,7.63e-4,5.59e-4,6.32e-4,0.001978,7.48e-4,6.59e-5,6.73e-4,1.66e-4,8.2e-5,1.67e-4,4.67e-4,5.18e-4,1.87e-4,3.68e-4,0.00093000000000000005,7.9e-4,1.69e-4,1.87e-4,1.45e-4,9.3e-5,1.507e-4,1.16e-4,7.19e-5,1.2e-4,2.93e-4,2.327e-4,4.25e-4,2.13e-4,5.81e-4,0.00102,2.1e-4,0.00126,1.97e-4
19509,3.08e-4,9.5e-5,7.7e-5,2.82e-4,1.484e-4,1.75e-4,1.32e-4,1.26e-4,1.87e-4,1.78e-4,1.42e-4,3.66e-4,4.12e-4,1.107e-4,9.18e-5,5.77e-4,9e-5,1.21e-4,1.344e-4,6.24e-5,8.6e-4,1.11e-4,1.639e-4,1.35e-4,1.533e-4,2.34e-4,2.46e-4,2.83e-4,4.64e-5,8.49e-5,4.62e-4,5.6e-4,3.31e-4,1.33e-4,1.354e-4,1.408e-4,1.167e-4,2.28e-4,1.15e-4,1.86e-4,3.26e-4,2.244e-4,3.61e-4,1.27e-4,3.37e-4,6.64e-4,5.89e-4,8.38e-4,8.17e-4,4.91e-4,6.65e-4,0.0025,6.39e-4,8.17e-5,8.19e-4,2.61e-4,3.3e-5,2.4e-4,3.37e-4,4.49e-4,2.55e-4,4.14e-4,0.00103,5e-4,1.73e-4,1.91e-4,8.84e-5,2.78e-4,1.964e-4,7.6e-5,3.46e-5,1.1e-4,3.6e-4,1.984e-4,4.3e-4,2.38e-4,6.48e-4,0.00116,2.29e-4,0.00103,1.72e-4
